[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│       │           │   ├── [-rw-rw-r-- 3.8K]  help.py
│       │           │   ├── [-rw-rw-r--  733]  hooks.py
│       │           │   ├── [-rw-rw-r--  35K]  models.py
│       │           │   ├── [-rw-rw-r--  904]  packages.py
│       │           │   ├── [-rw-rw-r--  30K]  sessions.py
│       │           │   ├── [-rw-rw-r-- 4.2K]  status_codes.py
│       │           │   ├── [-rw-rw-r-- 2.8K]  structures.py
│       │           │   └── [-rw-rw-r--  32K]  utils.py
│       │           ├── [drwxrwxr-x  26K]  requests-2.32.5.dist-info
│       │           │   ├── [-rw-rw-r--    4]  INSTALLER
│       │           │   ├── [-rw-rw-r-- 4.8K]  METADATA
│       │           │   ├── [-rw-rw-r-- 2.7K]  RECORD
│       │           │   ├── [-rw-rw-r--   91]  WHEEL
│       │           │   ├── [drwxrwxr-x  14K]  licenses
│       │           │   │   └── [-rw-rw-r-- 9.9K]  LICENSE
│       │           │   └── [-rw-rw-r--    9]  top_level.txt
│       │           ├── [drwxrwxr-x  18K]  srt-3.5.3.dist-info
│       │           │   ├── [-rw-rw-r--    4]  INSTALLER
│       │           │   ├── [-rw-rw-r-- 7.1K]  METADATA
│       │           │   ├── [-rw-rw-r-- 1.5K]  RECORD
│       │           │   ├── [-rw-rw-r--   91]  WHEEL
│       │           │   ├── [drwxrwxr-x 5.1K]  licenses
│       │           │   │   └── [-rw-rw-r-- 1.1K]  LICENSE
│       │           │   └── [-rw-rw-r--   14]  top_level.txt
│       │           ├── [-rw-rw-r--  18K]  srt.py
│       │           ├── [drwxrwxr-x  11K]  srt_tools
│       │           │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   └── [-rw-rw-r-- 7.3K]  utils.py
│       │           ├── [drwxrwxr-x 167K]  tqdm
│       │           │   ├── [-rw-rw-r-- 1.5K]  __init__.py
│       │           │   ├── [-rw-rw-r--   30]  __main__.py
│       │           │   ├── [-rw-rw-r--   23]  _dist_ver.py
│       │           │   ├── [-rw-rw-r--  283]  _main.py
│       │           │   ├── [-rw-rw-r-- 3.6K]  _monitor.py
│       │           │   ├── [-rw-rw-r--  283]  _tqdm.py
│       │           │   ├── [-rw-rw-r--  287]  _tqdm_gui.py
│       │           │   ├── [-rw-rw-r--  307]  _tqdm_notebook.py
│       │           │   ├── [-rw-rw-r--  888]  _tqdm_pandas.py
│       │           │   ├── [-rw-rw-r--  553]  _utils.py
│       │           │   ├── [-rw-rw-r-- 2.7K]  asyncio.py
│       │           │   ├── [-rw-rw-r--  871]  auto.py
│       │           │   ├── [-rw-rw-r--  956]  autonotebook.py
│       │           │   ├── [-rw-rw-r--  11K]  cli.py
│       │           │   ├── [-rwxrwxr-x  946]  completion.sh
│       │           │   ├── [drwxrwxr-x  31K]  contrib
│       │           │   │   ├── [-rw-rw-r-- 2.4K]  __init__.py
│       │           │   │   ├── [-rw-rw-r--  837]  bells.py
│       │           │   │   ├── [-rw-rw-r-- 3.9K]  concurrent.py
│       │           │   │   ├── [-rw-rw-r-- 5.1K]  discord.py
│       │           │   │   ├── [-rw-rw-r--  774]  itertools.py
│       │           │   │   ├── [-rw-rw-r-- 3.7K]  logging.py
│       │           │   │   ├── [-rw-rw-r-- 3.9K]  slack.py
│       │           │   │   ├── [-rw-rw-r-- 4.9K]  telegram.py
│       │           │   │   └── [-rw-rw-r-- 1.2K]  utils_worker.py
│       │           │   ├── [-rw-rw-r-- 1.3K]  dask.py
│       │           │   ├── [-rw-rw-r-- 5.4K]  gui.py
│       │           │   ├── [-rw-rw-r-- 4.3K]  keras.py
│       │           │   ├── [-rw-rw-r--  11K]  notebook.py
│       │           │   ├── [-rw-rw-r-- 4.9K]  rich.py
│       │           │   ├── [-rw-rw-r--  56K]  std.py
│       │           │   ├── [-rw-rw-r-- 6.5K]  tk.py
│       │           │   ├── [-rw-rw-r-- 7.7K]  tqdm.1
│       │           │   ├── [-rw-rw-r--  12K]  utils.py
│       │           │   └── [-rw-rw-r--  333]  version.py
│       │           ├── [drwxrwxr-x  67K]  tqdm-4.67.1.dist-info
│       │           │   ├── [-rw-rw-r--    4]  INSTALLER
│       │           │   ├── [-rw-rw-r-- 1.9K]  LICENCE
│       │           │   ├── [-rw-rw-r--  56K]  METADATA
│       │           │   ├── [-rw-rw-r-- 4.5K]  RECORD
│       │           │   ├── [-rw-rw-r--   91]  WHEEL
│       │           │   ├── [-rw-rw-r--   39]  entry_points.txt
│       │           │   └── [-rw-rw-r--    5]  top_level.txt
│       │           ├── [drwxrwxr-x 431K]  urllib3
│       │           │   ├── [-rw-rw-r-- 6.8K]  __init__.py
│       │           │   ├── [-rw-rw-r-- 5.4K]  _base_connection.py
│       │           │   ├── [-rw-rw-r--  17K]  _collections.py
│       │           │   ├── [-rw-rw-r-- 9.7K]  _request_methods.py
│       │           │   ├── [-rw-rw-r--  704]  _version.py
│       │           │   ├── [-rw-rw-r--  42K]  connection.py
│       │           │   ├── [-rw-rw-r--  42K]  connectionpool.py
│       │           │   ├── [drwxrwxr-x  80K]  contrib
│       │           │   │   ├── [-rw-rw-r--    0]  __init__.py
│       │           │   │   ├── [drwxrwxr-x  50K]  emscripten
│       │           │   │   │   ├── [-rw-rw-r--  733]  __init__.py
│       │           │   │   │   ├── [-rw-rw-r-- 8.7K]  connection.py
│       │           │   │   │   ├── [-rw-rw-r-- 3.6K]  emscripten_fetch_worker.js
│       │           │   │   │   ├── [-rw-rw-r--  23K]  fetch.py
│       │           │   │   │   ├── [-rw-rw-r--  566]  request.py
│       │           │   │   │   └── [-rw-rw-r-- 9.3K]  response.py
│       │           │   │   ├── [-rw-rw-r--  19K]  pyopenssl.py
│       │           │   │   └── [-rw-rw-r-- 7.4K]  socks.py
│       │           │   ├── [-rw-rw-r-- 9.7K]  exceptions.py
│       │           │   ├── [-rw-rw-r--  11K]  fields.py
│       │           │   ├── [-rw-rw-r-- 2.3K]  filepost.py
│       │           │   ├── [drwxrwxr-x  21K]  http2
│       │           │   │   ├── [-rw-rw-r-- 1.7K]  __init__.py
│       │           │   │   ├── [-rw-rw-r--  12K]  connection.py
│       │           │   │   └── [-rw-rw-r-- 2.9K]  probe.py
│       │           │   ├── [-rw-rw-r--  23K]  poolmanager.py
│       │           │   ├── [-rw-rw-r--   93]  py.typed
│       │           │   ├── [-rw-rw-r--  52K]  response.py
│       │           │   └── [drwxrwxr-x 104K]  util
│       │           │       ├── [-rw-rw-r-- 1001]  __init__.py
│       │           │       ├── [-rw-rw-r-- 4.3K]  connection.py
│       │           │       ├── [-rw-rw-r-- 1.1K]  proxy.py
│       │           │       ├── [-rw-rw-r-- 8.2K]  request.py
│       │           │       ├── [-rw-rw-r-- 3.3K]  response.py
│       │           │       ├── [-rw-rw-r--  18K]  retry.py
│       │           │       ├── [-rw-rw-r--  19K]  ssl_.py
│       │           │       ├── [-rw-rw-r-- 5.7K]  ssl_match_hostname.py
│       │           │       ├── [-rw-rw-r-- 8.6K]  ssltransport.py
│       │           │       ├── [-rw-rw-r--  10K]  timeout.py
│       │           │       ├── [-rw-rw-r--  15K]  url.py
│       │           │       ├── [-rw-rw-r-- 1.1K]  util.py
│       │           │       └── [-rw-rw-r-- 4.3K]  wait.py
│       │           ├── [drwxrwxr-x  21K]  urllib3-2.6.2.dist-info
│       │           │   ├── [-rw-rw-r--    4]  INSTALLER
│       │           │   ├── [-rw-rw-r-- 6.5K]  METADATA
│       │           │   ├── [-rw-rw-r-- 5.4K]  RECORD
│       │           │   ├── [-rw-rw-r--   87]  WHEEL
│       │           │   └── [drwxrwxr-x 5.1K]  licenses
│       │           │       └── [-rw-rw-r-- 1.1K]  LICENSE.txt
│       │           ├── [drwxrwxr-x  25M]  vosk
│       │           │   ├── [-rw-rw-r-- 9.7K]  __init__.py
│       │           │   ├── [-rwxrwxr-x  25M]  libvosk.so
│       │           │   ├── [drwxrwxr-x  14K]  transcriber
